Java Version: 
openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode, sharing)
 
Gradle User Home: C:\gradle-cache\user-home 
> Task :capacitor-keyboard:preDebugBuild UP-TO-DATE
> Task :capacitor-keyboard:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-preferences:preBuild UP-TO-DATE
> Task :capacitor-preferences:preDebugBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:writeDebugAarMetadata
> Task :capacitor-preferences:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-screen-orientation:preBuild UP-TO-DATE
> Task :capacitor-screen-orientation:preDebugBuild UP-TO-DATE
> Task :capacitor-screen-orientation:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-share:preBuild UP-TO-DATE
> Task :capacitor-share:preDebugBuild UP-TO-DATE
> Task :capacitor-share:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-splash-screen:preBuild UP-TO-DATE
> Task :capacitor-splash-screen:preDebugBuild UP-TO-DATE
> Task :capacitor-splash-screen:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-status-bar:preBuild UP-TO-DATE
> Task :capacitor-status-bar:preDebugBuild UP-TO-DATE
> Task :capacitor-status-bar:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :capacitor-android:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResources UP-TO-DATE
> Task :capacitor-android:packageDebugResources UP-TO-DATE
> Task :capacitor-app:generateDebugResValues UP-TO-DATE
> Task :capacitor-app:generateDebugResources UP-TO-DATE
> Task :capacitor-app:packageDebugResources UP-TO-DATE
> Task :capacitor-community-admob:generateDebugResValues UP-TO-DATE
> Task :capacitor-community-admob:generateDebugResources UP-TO-DATE
> Task :capacitor-community-admob:packageDebugResources UP-TO-DATE
> Task :capacitor-community-keep-awake:generateDebugResValues UP-TO-DATE
> Task :capacitor-community-keep-awake:generateDebugResources UP-TO-DATE
> Task :capacitor-community-keep-awake:packageDebugResources UP-TO-DATE
> Task :capacitor-community-speech-recognition:generateDebugResValues UP-TO-DATE
> Task :capacitor-community-speech-recognition:generateDebugResources UP-TO-DATE
> Task :capacitor-community-speech-recognition:packageDebugResources UP-TO-DATE
> Task :capacitor-community-text-to-speech:generateDebugResValues UP-TO-DATE
> Task :capacitor-community-text-to-speech:generateDebugResources UP-TO-DATE
> Task :capacitor-community-text-to-speech:packageDebugResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugResValues
> Task :capacitor-cordova-android-plugins:generateDebugResources
> Task :capacitor-cordova-android-plugins:packageDebugResources
> Task :capacitor-filesystem:generateDebugResValues UP-TO-DATE
> Task :capacitor-filesystem:generateDebugResources UP-TO-DATE
> Task :capacitor-filesystem:packageDebugResources UP-TO-DATE
> Task :capacitor-firebase-authentication:generateDebugResValues UP-TO-DATE
> Task :capacitor-firebase-authentication:generateDebugResources UP-TO-DATE
> Task :capacitor-firebase-authentication:packageDebugResources UP-TO-DATE
> Task :capacitor-haptics:generateDebugResValues UP-TO-DATE
> Task :capacitor-haptics:generateDebugResources UP-TO-DATE
> Task :capacitor-haptics:packageDebugResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResValues UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResources UP-TO-DATE
> Task :capacitor-keyboard:packageDebugResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugResValues UP-TO-DATE
> Task :capacitor-preferences:generateDebugResources UP-TO-DATE
> Task :capacitor-preferences:packageDebugResources UP-TO-DATE
> Task :capacitor-screen-orientation:generateDebugResValues UP-TO-DATE
> Task :capacitor-screen-orientation:generateDebugResources UP-TO-DATE
> Task :capacitor-screen-orientation:packageDebugResources UP-TO-DATE
> Task :capacitor-share:generateDebugResValues UP-TO-DATE
> Task :capacitor-share:generateDebugResources UP-TO-DATE
> Task :capacitor-share:packageDebugResources UP-TO-DATE
> Task :capacitor-splash-screen:generateDebugResValues UP-TO-DATE
> Task :capacitor-splash-screen:generateDebugResources UP-TO-DATE
> Task :capacitor-splash-screen:packageDebugResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResValues UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResources UP-TO-DATE
> Task :capacitor-status-bar:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources
> Task :app:packageDebugResources
> Task :app:mergeDebugResources
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:processDebugManifest UP-TO-DATE
> Task :capacitor-app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-app:processDebugManifest UP-TO-DATE
> Task :capacitor-community-admob:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-community-admob:processDebugManifest UP-TO-DATE
> Task :capacitor-community-keep-awake:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-community-keep-awake:processDebugManifest UP-TO-DATE
> Task :capacitor-community-speech-recognition:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-community-speech-recognition:processDebugManifest UP-TO-DATE
> Task :capacitor-community-text-to-speech:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-community-text-to-speech:processDebugManifest UP-TO-DATE
> Task :capacitor-cordova-android-plugins:extractDeepLinksDebug
> Task :capacitor-filesystem:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-filesystem:processDebugManifest UP-TO-DATE
> Task :capacitor-firebase-authentication:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-firebase-authentication:processDebugManifest UP-TO-DATE
> Task :capacitor-haptics:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-haptics:processDebugManifest UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksDebug UP-TO-DATE
> Task :app:parseDebugLocalResources
> Task :capacitor-keyboard:processDebugManifest UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-preferences:processDebugManifest UP-TO-DATE
> Task :capacitor-screen-orientation:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-screen-orientation:processDebugManifest UP-TO-DATE
> Task :capacitor-share:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-share:processDebugManifest UP-TO-DATE
> Task :capacitor-splash-screen:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-splash-screen:processDebugManifest UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-status-bar:processDebugManifest UP-TO-DATE
> Task :capacitor-android:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-android:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-android:generateDebugRFile UP-TO-DATE
> Task :capacitor-app:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-app:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-app:generateDebugRFile UP-TO-DATE
> Task :capacitor-community-admob:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:processDebugManifest
> Task :capacitor-community-admob:parseDebugLocalResources UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :capacitor-community-admob:generateDebugRFile UP-TO-DATE
> Task :capacitor-community-keep-awake:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-community-keep-awake:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-community-keep-awake:generateDebugRFile UP-TO-DATE
> Task :capacitor-community-speech-recognition:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-community-speech-recognition:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-community-speech-recognition:generateDebugRFile UP-TO-DATE
> Task :capacitor-community-text-to-speech:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-community-text-to-speech:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-community-text-to-speech:generateDebugRFile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugLibraryResources
> Task :capacitor-filesystem:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-filesystem:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:parseDebugLocalResources
> Task :capacitor-filesystem:generateDebugRFile UP-TO-DATE
> Task :capacitor-firebase-authentication:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-firebase-authentication:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-firebase-authentication:generateDebugRFile UP-TO-DATE
> Task :capacitor-haptics:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-haptics:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-haptics:generateDebugRFile UP-TO-DATE
> Task :capacitor-keyboard:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-keyboard:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugRFile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugRFile
> Task :capacitor-preferences:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-preferences:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugRFile UP-TO-DATE
> Task :capacitor-screen-orientation:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-screen-orientation:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-screen-orientation:generateDebugRFile UP-TO-DATE
> Task :capacitor-share:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-share:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-share:generateDebugRFile UP-TO-DATE
> Task :capacitor-splash-screen:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-splash-screen:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-splash-screen:generateDebugRFile UP-TO-DATE
> Task :capacitor-status-bar:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-status-bar:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugRFile UP-TO-DATE
> Task :capacitor-android:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugResources
> Task :capacitor-android:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-app:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-community-admob:compileDebugKotlin UP-TO-DATE
> Task :capacitor-community-admob:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-community-admob:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-community-admob:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-community-keep-awake:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-community-keep-awake:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-community-keep-awake:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-community-speech-recognition:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-community-speech-recognition:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-community-speech-recognition:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-community-text-to-speech:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-community-text-to-speech:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-community-text-to-speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-filesystem:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:javaPreCompileDebug
> Task :capacitor-filesystem:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugJavaWithJavac NO-SOURCE
> Task :capacitor-filesystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-firebase-authentication:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleLibCompileToJarDebug
> Task :capacitor-firebase-authentication:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-firebase-authentication:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-haptics:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-haptics:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-haptics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-keyboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-keyboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-preferences:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-screen-orientation:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-screen-orientation:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-screen-orientation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-share:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-share:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-share:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-splash-screen:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-splash-screen:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-splash-screen:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-status-bar:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-status-bar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
> Task :capacitor-android:compileDebugShaders NO-SOURCE
> Task :capacitor-android:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:packageDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugShaders UP-TO-DATE
> Task :capacitor-app:compileDebugShaders NO-SOURCE
> Task :capacitor-app:generateDebugAssets UP-TO-DATE
> Task :capacitor-app:packageDebugAssets UP-TO-DATE
> Task :capacitor-community-admob:mergeDebugShaders UP-TO-DATE
> Task :capacitor-community-admob:compileDebugShaders NO-SOURCE
> Task :capacitor-community-admob:generateDebugAssets UP-TO-DATE
> Task :capacitor-community-admob:packageDebugAssets UP-TO-DATE
> Task :capacitor-community-keep-awake:mergeDebugShaders UP-TO-DATE
> Task :capacitor-community-keep-awake:compileDebugShaders NO-SOURCE
> Task :capacitor-community-keep-awake:generateDebugAssets UP-TO-DATE
> Task :capacitor-community-keep-awake:packageDebugAssets UP-TO-DATE
> Task :capacitor-community-speech-recognition:mergeDebugShaders UP-TO-DATE
> Task :capacitor-community-speech-recognition:compileDebugShaders NO-SOURCE
> Task :capacitor-community-speech-recognition:generateDebugAssets UP-TO-DATE
> Task :capacitor-community-speech-recognition:packageDebugAssets UP-TO-DATE
> Task :capacitor-community-text-to-speech:mergeDebugShaders UP-TO-DATE
> Task :capacitor-community-text-to-speech:compileDebugShaders NO-SOURCE
> Task :capacitor-community-text-to-speech:generateDebugAssets UP-TO-DATE
> Task :capacitor-community-text-to-speech:packageDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugShaders
> Task :capacitor-cordova-android-plugins:compileDebugShaders NO-SOURCE
> Task :capacitor-cordova-android-plugins:generateDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:packageDebugAssets
> Task :capacitor-filesystem:mergeDebugShaders UP-TO-DATE
> Task :capacitor-filesystem:compileDebugShaders NO-SOURCE
> Task :capacitor-filesystem:generateDebugAssets UP-TO-DATE
> Task :capacitor-filesystem:packageDebugAssets UP-TO-DATE
> Task :capacitor-firebase-authentication:mergeDebugShaders UP-TO-DATE
> Task :capacitor-firebase-authentication:compileDebugShaders NO-SOURCE
> Task :capacitor-firebase-authentication:generateDebugAssets UP-TO-DATE
> Task :capacitor-firebase-authentication:packageDebugAssets UP-TO-DATE
> Task :capacitor-haptics:mergeDebugShaders UP-TO-DATE
> Task :capacitor-haptics:compileDebugShaders NO-SOURCE
> Task :capacitor-haptics:generateDebugAssets UP-TO-DATE
> Task :capacitor-haptics:packageDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugShaders UP-TO-DATE
> Task :capacitor-keyboard:compileDebugShaders NO-SOURCE
> Task :capacitor-keyboard:generateDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:packageDebugAssets UP-TO-DATE
> Task :capacitor-preferences:mergeDebugShaders UP-TO-DATE
> Task :capacitor-preferences:compileDebugShaders NO-SOURCE
> Task :capacitor-preferences:generateDebugAssets UP-TO-DATE
> Task :capacitor-preferences:packageDebugAssets UP-TO-DATE
> Task :capacitor-screen-orientation:mergeDebugShaders UP-TO-DATE
> Task :capacitor-screen-orientation:compileDebugShaders NO-SOURCE
> Task :capacitor-screen-orientation:generateDebugAssets UP-TO-DATE
> Task :capacitor-screen-orientation:packageDebugAssets UP-TO-DATE
> Task :capacitor-share:mergeDebugShaders UP-TO-DATE
> Task :capacitor-share:compileDebugShaders NO-SOURCE
> Task :capacitor-share:generateDebugAssets UP-TO-DATE
> Task :capacitor-share:packageDebugAssets UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugShaders UP-TO-DATE
> Task :capacitor-splash-screen:compileDebugShaders NO-SOURCE
> Task :capacitor-splash-screen:generateDebugAssets UP-TO-DATE
> Task :capacitor-splash-screen:packageDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugShaders UP-TO-DATE
> Task :capacitor-status-bar:compileDebugShaders NO-SOURCE
> Task :capacitor-status-bar:generateDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :capacitor-community-admob:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:compressDebugAssets
> Task :capacitor-community-keep-awake:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-community-speech-recognition:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-community-text-to-speech:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-firebase-authentication:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-app:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-filesystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-haptics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-screen-orientation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-share:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-splash-screen:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :capacitor-android:processDebugJavaRes NO-SOURCE
> Task :capacitor-app:processDebugJavaRes NO-SOURCE
> Task :capacitor-community-admob:processDebugJavaRes UP-TO-DATE
> Task :capacitor-community-keep-awake:processDebugJavaRes NO-SOURCE
> Task :capacitor-community-speech-recognition:processDebugJavaRes NO-SOURCE
> Task :capacitor-community-text-to-speech:processDebugJavaRes NO-SOURCE
> Task :capacitor-cordova-android-plugins:processDebugJavaRes NO-SOURCE
> Task :capacitor-filesystem:processDebugJavaRes NO-SOURCE
> Task :capacitor-firebase-authentication:processDebugJavaRes NO-SOURCE
> Task :capacitor-haptics:processDebugJavaRes NO-SOURCE
> Task :capacitor-keyboard:processDebugJavaRes NO-SOURCE
> Task :capacitor-preferences:processDebugJavaRes NO-SOURCE
> Task :capacitor-screen-orientation:processDebugJavaRes NO-SOURCE
> Task :capacitor-share:processDebugJavaRes NO-SOURCE
> Task :capacitor-splash-screen:processDebugJavaRes NO-SOURCE
> Task :capacitor-status-bar:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-app:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-community-admob:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-community-admob:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-community-admob:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-community-keep-awake:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-community-keep-awake:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-community-keep-awake:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-community-speech-recognition:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-community-speech-recognition:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-community-speech-recognition:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-community-text-to-speech:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-community-text-to-speech:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-community-text-to-speech:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugJniLibFolders
> Task :capacitor-cordova-android-plugins:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-filesystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly
> Task :capacitor-filesystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-firebase-authentication:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-firebase-authentication:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-firebase-authentication:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-haptics:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-haptics:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-haptics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-preferences:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-screen-orientation:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-screen-orientation:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-screen-orientation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-share:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-share:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-share:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-splash-screen:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
